Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length
615000,1.1673493,0.00019999756,3.1600976,12.20941467232564,12.209414653836983,231.5
616000,1.0833809,0.00019999756,-2.8429613,12.970476072846036,12.970476038326535,237.03030303030303
617000,1.2194498,0.00019999756,2.0880258,-8.973159866576845,-8.97315994394096,309.47727272727275
618000,1.1582069,0.00019999756,-3.4990466,14.325561036382403,14.325561059099002,255.05714285714285
619000,1.1690818,0.00019999756,-24.474787,13.475140609060015,13.475140598333908,250.57142857142858
620000,1.1452417,0.00019999756,-41.797363,11.520655019161028,11.520655000879072,220.87179487179486
621000,1.1781237,0.00019999756,0.94422597,-215.01879093050957,-215.01879338296493,274.75555555555553
622000,1.2218473,0.00019999756,20.275434,13.304902810709818,13.304902829485822,245.42857142857142
623000,1.1546023,0.00019999756,24.532877,13.145814720926614,13.145814694467896,244.06896551724137
624000,1.0414991,0.00019999756,39.45238,20.812661796808243,20.81266194926993,366.55
625000,1.2767891,0.00019999752,12.611306,262.8403410177405,262.84033891169724,398.0487804878049
626000,1.3846647,0.0001999975,3.7210612,14.605107517540455,14.60510745816004,269.9
627000,1.2502229,0.0001999975,7.479647,16.571713310480117,16.57171339315294,310.52
628000,1.2632079,0.0001999975,22.006392,13.20164601661657,13.201646030905138,250.1578947368421
629000,1.2763437,0.0001999975,8.651961,65.91536810319379,65.9153679691513,186.18867924528303
630000,1.280929,0.0001999975,3.4885418,13.556532239498095,13.556532195322138,253.74418604651163
631000,1.138472,0.0001999975,14.304466,8.79462942951604,8.79462944598328,183.21052631578948
632000,1.0662718,0.0001999975,36.491062,11.46924258954823,11.469242635971959,216.9375
633000,1.194158,0.0001999975,17.33076,149.08904380056748,149.08904470645152,348.13953488372096
